TELEFONO;EMAIL;NOME;COGNOME;
3464778855;[email];Salverina;Pucciotti
3479549216;[email];Frediano;Caccamo
3491046846;[email];Rutilia;Valente
3454320902;[email];Gogliardo;Haryadi
3453078563;[email];Florigia;Orlandi
3499278167;[email];Bovo;Giorgio
3461002905;[email];Valdemaro;D'emilia
3498208892;[email];Ansaldo;Arena
3471081658;[email];Violanta;Leone
3476622526;[email];Lambertina;Castelli
3475515932;[email];Febo;Papaleo
3453274709;[email];Benizio;Di Pasquale
3463452975;[email];Offerto;Carpi Marasco
3472862850;[email];Piercarlo;Zito
3463098261;[email];Querina;Cattaneo
3480388123;[email];Trofimena;Ferri
3462250704;[email];Jago;Palazzari
3453751548;[email];Marcantonio;Manchia
3486770260;[email];Severiano;Alam
3495423898;[email];Evaristo;Moukrim
3471352027;[email];Elettro;De Santis
3490833083;[email];Ercolina;Kellmann
3479880431;[email];Giosaffatte;Gori
3480598645;[email];Faisa;Bentivegna
3474500747;[email];Tesolina;Guerra
3497042436;[email];Corso;Gentile
3462725725;[email];Zilda;Medda
3469907359;[email];Orsina;Costantini
3497533302;[email];Oprando;Odigwe
3460436266;[email];Felda;Corrado
3499623317;[email];Alberice;Carullo
3481139504;[email];Rosmaldo;Tronconi
3497665381;[email];Gisulfo;Rocchi
3473128429;[email];Nolberto;Hossain
3464504861;[email];Arsenio;Guerra
3477502236;[email];Marianita;Giorgi
3486155271;[email];Geppina;Pacini
3493793316;[email];Juri;Niane
3475832442;[email];Appia;Graffiedi
3457964879;[email];Leano;Bruni
3464682989;[email];Licinio;Zenina
3459872150;[email];Estelio;Simonetti
3483199454;[email];Cirilla;D'alessandro
3488464319;[email];Valtero;Sposato
3457588717;[email];Veneziano;Piras
3458005008;[email];Marietto;Bruni
3498151322;[email];Lallo;Sasvari
3451924356;[email];Salutina;Costa
3499308275;[email];Guerino;Luzzi
3463098445;[email];Giorlandina;Gubinelli
3479952178;[email];Geronima;Serra
3470914667;[email];Claudia;Bugli
3478812331;[email];Verther;Marini
3480102790;[email];Numa;Napoli
3490286155;[email];Reovaldo;Gindre
3499770990;[email];Gavina;Zeolla
3452591089;[email];Rosa;Vidanalage
3461279455;[email];Amalia;Olivieri
3471103771;[email];Armeno;Vassura
3484429628;[email];Palmarino;Ermeti
3497443386;[email];Fedelinda;Callegarini
3484213431;[email];Fenella;Harroud
3471189453;[email];Tommasina;Colle
3465996841;[email];Oliede;Basile
3476116564;[email];Redano;Marra
3496378391;[email];Oselio;Celotti
3493076207;[email];Amelina;Naci
3496879404;[email];Neddo;Proietti
3467167490;[email];Giliante;Bugli
3494527145;[email];Arduino;Curcio
3493550088;[email];Fausta;Vaccaro
3480243944;[email];Sistilia;Baldari
3491870300;[email];Ronzino;Apa
3451792997;[email];Saverio;Bellinzoni
3476838373;[email];Iovanni;Milani
3452258082;[email];Mirto;Milutinovic
3480153158;[email];Addolorato;Errichetti
3456763350;[email];Brasilino;Conti
3465690303;[email];Egizio;Iacobelli
3450411914;[email];Contrano;Martini
3464043098;[email];Cunegonda;Baldinotti
3476408298;[email];Bonafede;Bellino
3496782040;[email];Rosalio;Popovici
3456624559;[email];Gigliano;Di Santo
3452208432;[email];Desidera;Gori
3469832511;[email];Ruttilio;Wenz
3480059501;[email];Marila;Sassetti
3462719449;[email];Flavia;Romano
3485311614;[email];Bonifacio;Costantini
3459402654;[email];Morino;Martys
3452691636;[email];Ezzelina;Baronti
3480238563;[email];Norberto;Disabato
3488698249;[email];Erode;Villani
3483665100;[email];Ponziana;Iacobelli
3456265434;[email];Esuperio;Bento Da Silva
3458094277;[email];Aldisio;Colli
3485174102;[email];Evasia;Lanconelli
3461843531;[email];Reginaldo;Di Ruzza
3472466422;[email];Cleonice;Di Renna
3493573689;[email];Ostiglio;Donatantonio
